item_id,url,predicted_subjects,golden,final_subjects
743802095,https://i5.walmartimages.com/asr/08a21141-ce40-47d7-ab7e-304ab46ac710_1.6930dcf0b2df7b4ae4396e6feaf82544.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['Tanks', 'Tank Top']","['tank top', 'stained glass', 'mandala']"
946027892,https://i5.walmartimages.com/asr/bf0352aa-0327-4718-833a-1c948a098b05_1.e50f4eaea582b607d37a5ada27f44d81.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Coffee Pods', 'coffee pods']",['Coffee Pods'],"['pods', 'Coffee Pods', 'k', 'coffee pods', 'k-cup', 'ground coffee', 'cup', 'coffee beans', 'coffee', 'coffee beans specially blended']"
506746379,https://i5.walmartimages.com/asr/06d0fec5-75b3-43b1-8e4a-3eae30751709_1.4121908589c9581e0dc55e042cbe96cf.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],[],['dazzler']
962279894,https://i5.walmartimages.com/asr/433504c1-65f5-40d9-bd55-63dedcc7f624_1.d5050bc02e912d8c854dbb604cbad81d.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['root vegetable seed'],['Vegetable Seed Packet'],"['seed', 'vegetable', 'tip scarlet', 'radish', 'root vegetable seed', 'light switch cover', 'vegetable seed', 'root vegetable seed packet', 'seed packet', 'switch cover', 'toggle', 'root vegetable']"
48810132,https://i5.walmartimages.com/asr/11afb000-8fb8-4032-b100-d7d81cb31c01_1.d09289193b2e32ca6a81e12aeed435cc.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['eye shellac'],['wood grain'],"['zinsser', 'eye shellac']"
700178053,https://i5.walmartimages.com/asr/dcf075e6-cf29-4a9a-98f0-76de0b7768a3.906cd522489313f438b620c371e77b1e.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Flu Pandemic 1918'],[]
366615064,https://i5.walmartimages.com/asr/dc1a2f1d-bae9-4c58-ba05-ce54ae314fc6_1.5ccc2c1886acd5adc9cb2b381acc4906.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Slim cans'],"['sparkling', 'cans', 'sparkling ice']"
639568538,https://i5.walmartimages.com/asr/6a17b27a-1819-41e5-b5d3-f8faace18051.da7727ba961fe8e2326c0066779d821d.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['hand soap'],['Hand Soap'],"['liquid hand', 'hand soap', 'soap', 'lathering soap', 'soap rosemary']"
275773415,https://i5.walmartimages.com/asr/81d7f2d8-3b70-493d-9365-f192e53fa208.8c6762be59cd2d1c77a2f73dfcbf9194.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['archery target'],"['Archery Target', 'Arrows']","['archery', 'archery target', 'arrow', 'bow', 'target arrow', 'archery target arrow-hunting arrow', 'arrow practice', 'bows', 'arrows', 'arrow rest', 'compound bows']"
758387625,https://i5.walmartimages.com/asr/ef71b78f-b171-491d-a12c-6def3144694c.3abe39be4f4cafcec2306a0b6d02886e.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['baby einstein'],"['Activity Walkers', 'baby walker']","['toy station', 'baby walker', 'Activity Walkers', 'symphony', 'horn and activate lights', 'walker', 'symphony walker', 'baby einstein']"
19399932,https://i5.walmartimages.com/asr/cd2ac8cf-5a72-4e28-88de-b6b1c019fd31_1.c6df5d30d886c949591693fe9035fa0a.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Ice Cream Bars', 'ice cream bars', 'ice cream bar']",['Ice Cream Bars'],"['ice cream', 'candy', 'ice cream bars', 'ice cream bar', 'bars', 'Ice Cream Bars']"
285254297,https://i5.walmartimages.com/asr/dfafa744-69f8-4b55-84fa-b086762a6d83_1.34e5813b6c05683f7801dff86e250bb2.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Crew Neck T-Shirts', 't-shirts']","['T-Shirts', 'Crew T-Shirts']","['shirts', 't-shirt features a tag-free', 't shirts', 'loom', 'shirt', 't-shirts', 't-shirt', 'Crew Neck T-Shirts', 'shirt eliminates ride-up']"
15922395,https://i5.walmartimages.com/asr/31b2c2d6-9851-40e1-8fee-707d761ea8aa_1.30a80de7475648143e32a4394aac774c.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['ocean squirts', 'bath toy', 'Squirting Bath Toys', 'bath toys']",['Squirting Bath Toys'],"['ocean friends', 'toys', 'Squirting Bath Toys', 'floats', 'bath toy floats', 'toys squirting', 'bath toys', 'squirts', 'ocean squirts', 'bath toy']"
11045838,https://i5.walmartimages.com/asr/d89951e2-c47a-4ed7-b821-835cd19fa0bb.eb61c2fb8e650d3db682d06f7b4dd482.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Mop Pads', 'wetjet']","['Mopping Pad', 'Mop Pads']","['scrubbing strip', 'mopping', 'Mop Pads', 'multi surface', 'mopping pad refill', 'mopping pad', 'wetjet', 'pad refill', 'mop pads', 'scrubbing']"
811109802,https://i5.walmartimages.com/asr/e386efbd-39d6-4d3a-8bd4-eefaa25fe227_1.0461d8e01f469d51ced77d7b97c0ad42.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['end table'],['End Table'],"['table', 'end table']"
53374051,https://i5.walmartimages.com/asr/f4c01f2a-4230-42b0-ab46-732b82f26f04_1.f2366246dad3f9e142d427549139d366.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['artificial intelligence'],['Artificial Intelligence'],"['plans', 'scripts', 'artificial intelligence', 'artificial']"
489657815,,[],[],"['oven pro', 'grill, bake', 'oven', 'liner pan']"
235951291,https://i5.walmartimages.com/asr/01725b2f-626f-45c7-b598-096d060a015a.b7b84cbd52fea78566d5c1c21e4fabea.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Video Game Accessory Kits', 'video game accessory']","['Video Game Accessory', 'Game and Accessories Kit']","['video game accessory', 'switch system', 'Video Game Accessory Kits', 'accessories', 'switch', 'soak up the sun in the super mario sunshine game', 'game accessory', 'game', 'play three classic games', 'video game', 'handheld gaming', 'switch lite']"
486103108,https://i5.walmartimages.com/asr/ea17c6b6-7a23-4903-8b37-bd45281d6020_1.0b4bf0904e669a2f1054eca3e16c559a.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['waffles', 'waffle makers', 'waffle maker', 'Belgian Waffle Makers']","['Waffle Makers', 'Belgian Waffle Maker']","['breakfast', 'waffles off the iron', 'Belgian Waffle Makers', 'waffle plates power', 'waffles', 'waffle plates', 'waffle makers', 'brownie waffles', 'waffle maker', 'waffles itac', 'waffle']"
601054792,,['drinking bottle'],"['Drinking Bottle', 'Water Bottle for Small Animals']","['bottle', 'drinking', 'hamster drinking', 'animals rats', 'water bottle', 'container base', 'hamster drinking bottle', 'bottle material', 'drinking bottle', 'chinchilla guinea', 'water dispenser']"
482075323,https://i5.walmartimages.com/asr/147296d3-de06-4fbe-8be4-503fb7cc4ad5_1.2b15ec8b2f64a3140bdd5ea7cb7cca62.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['cds'],['music'],"['cover', 'cds', 'minibook', 'CDs (music)', 'photobook']"
474699475,https://i5.walmartimages.com/asr/2dc93dc4-4698-4595-9660-56b262f4df56.f363acf1a8bf50f02189b080f500d265.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['nail glues', 'fake nails', 'Nail Glues']",['Nail Glues'],"['manicure', 'false', 'nail glues', 'fingernails', 'glues', 'glue fingernail manicure set', 'Nail Glues', 'fake nails', 'fingernail', 'manicures', 'nails', 'glue', 'nail']"
793467204,https://i5.walmartimages.com/asr/1d428206-e25c-466d-ac5b-45354780db27_1.04a82e7634eab8dcf0e4714ba1ada3b5.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['tote bags', 'Tote Bags']","['Tote Bags', 'Shoulder Grocery Bag']","['instrument durable', 'tote bag string', 'canvas tote', 'tote bag', 'bag', 'pickup instrument', 'tote bags', 'Tote Bags', 'bags', 'canvas']"
613678148,https://i5.walmartimages.com/asr/0a418e21-98d0-4892-9fb1-a88085deb948_1.fc9902e539e1a8bc83e27f2397c08f50.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['candy cones'],['Cotton Candy Machine'],"['flavors', 'floss sugars', 'paper', 'paper cotton', 'candy cones', 'cotton candy machine', 'flavor', 'floss sugar', 'cotton candy', 'candy', 'spin flavored', 'sugars according to the package']"
547122674,https://i5.walmartimages.com/asr/f9a7e838-9bb0-4d6d-8c94-e3fe7139f2a2.68c192b136e0ac9231ee63be7b6f62b4.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['bench and rack', 'weight bench', 'Olympic Benches']","['weight bench', 'Bench and Rack', 'workout bench']","['squat rack', 'bench', 'workout routines', 'squats, rack pulls', 'weight bench features', 'bench features', 'Olympic Benches', 'bench and rack', 'weight bench', 'workout stations']"
203585215,https://i5.walmartimages.com/asr/8ad9db88-8cd2-4c79-8766-32a98608997e.4f02425e9c4eb9e570ccf9307853c63a.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['sweatshirt', 'sweatshirts', 'Sweatshirts (clothing)']",['Sweatshirts'],"['Sweatshirts (clothing)', 'sweatshirts', 'sweatshirt']"
227560402,https://i5.walmartimages.com/asr/eea2addd-baba-4114-9bf0-3b09c055e7e4.a557898c230430c1f6f5dd36f35f6a73.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['sleepover accessories'],['Sleepover Accessories'],"['make sleepovers', 'sleepover accessories play set', 'sleepover', 'play set', 'accessories', 'dolls', 'accessories play', 'doll the', 'sleepover accessories', 'doll', 'snacks', 'play']"
41047036,https://i5.walmartimages.com/asr/fe9e24fb-3688-4ccf-b86e-18c757c3b86b_1.7250186b6f9b7d44fd6b21fe14dd5ace.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['screen protector'],['Screen Protector'],"['tablet', 'tab s', 'screen clean', 'screen', 'protector', 's screen', 'screen protector']"
780124156,https://i5.walmartimages.com/asr/17fc3bb4-6108-46a4-8ad7-59fd4abfd2fa_1.f31036f6cb61a21304052fb3016f0d54.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['shampoo'],['Shampoo'],"['dermacare', 'itch', 'dandruff treatments', 'scalp', 'dryness', 'haircare', 'shampoo']"
929394772,https://i5.walmartimages.com/asr/1a172ab7-7be0-4bbe-b67a-571051e11e36_1.4dc2b812db8e4f330daffa44890596c7.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],['Baby Puppy Accessory'],"['puppy accessory', 'accessory is', 'accessory', 'baby puppy accessory']"
153209626,https://i5.walmartimages.com/asr/14f570e9-79e3-4264-b16c-0557e0bcfc06_1.c020db0f9a26c92b94c4a0f984d6e877.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],['Interchangeable Sampler'],"['interchangeable sampler', 'perfect for', 'perfect for any knitter!', 'knitter', 'comby interchangeable']"
24633993,https://i5.walmartimages.com/asr/f89c7cf9-dc29-4b59-8e72-09029de276fb_1.66716dac455871f7edf565f3f21a282f.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['storage box'],"['Crafts Supply Storage', 'storage box']","['storage box', 'crafts supply', 'grip handle', 'storage', 'arts and crafts supply storage', 'supply storage', 'box', 'tray box']"
465288654,https://i5.walmartimages.com/asr/5a46233f-1f54-4e52-931b-c1a2781b34fe_1.e010cea1d3a9698ed532bda9fdb06373.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['sleeping pad', 'air mattress']",['Sleeping Pads'],"['pillow', 'pads', 'air mattress', 'carry bag', 'sleeping pad', 'foam insulation', 'pad', 'inflatable', 'sleeping', 'mattress']"
139899465,,[],['Elote'],"['carrito de', 'carrito de elote']"
124558445,https://i5.walmartimages.com/asr/2b42c6bd-7ef7-4b53-a393-0c85a800abde_1.78775b75d1d6795348a594d23c857e9c.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['shirt'],"['T-Shirt', 'Tee', 'shirt']","['short', 'newspaper', 'shirt', 't-shirt', 't-shirt tee']"
765196018,,['trampoline'],['trampoline'],"['exacme', 'trampoline']"
805865464,https://i5.walmartimages.com/asr/f90b1431-9db7-4417-93dd-f20f89a9fffa_1.5cb7ce708d4d017cc41ad2b2abeeb08a.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['vanity set'],"['Pretend Play Vanity Set', 'Playset']","['vanity set', 'vanity', 'toy', 'dressing table play set', 'pretend play dressing table', 'mirror', 'batteries', 'play vanity', 'pretend play', 'vanity playset', 'features flashing', 'play dressing', 'dressing', 'dressing table']"
539946216,https://i5.walmartimages.com/asr/0e9d1ecf-b106-43d8-bca8-9e111e448d89_1.68969656dec511b2cc3b640a68a63e0e.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['Monster Trucks (toy)'],['toy'],"['filled coil', 'monster trucks', 'vehicle', 'rc', 'Monster Trucks (toy)', 'truck']"
35067455,https://i5.walmartimages.com/asr/66f70a80-e90a-4fc3-a2e1-15c90aba8d62.24938b81388dab04d7a891881450a7a4.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['pickles', 'Dill Pickles']",['Dill Pickles'],"['pickles lightly', 'pickle slices', 'dill', 'crispy', 'Dill Pickles', 'rich crispy', 'pickles']"
14560047,https://i5.walmartimages.com/asr/c35388c3-145a-4952-adff-043f9d4d7cde_1.4be4c6d0e4231c39fc1bb1cb39be0270.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['jack stands', 'both steel jack stands']","['Jack Stand', 'steel jack stands']","['ton', 'jack stands are equipped', 'jack stands', 'jack stand', 'stands', 'both steel jack stands']"
974925188,,['canopy'],"['canopy', 'Replacement Canopy']","['canopy', 'gazebo']"
668794306,https://i5.walmartimages.com/asr/304e3e11-e0b6-47e1-90b7-e409a3fc307c_1.ae2cf8e86173d37399cd93db9a3be8e9.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['usb cable cord'],"['USB Cables', 'USB Cable Cord']","['usb cable cord', 'printer', 'usb cables', 'USB Cables', 'cables', 'male cables', 'cable', 'plug and play hotpluggable', 'usb']"
43330091,https://i5.walmartimages.com/asr/5725d9e3-a570-45e9-bb4c-b159ccf9c5e2.543f6da50590891617a6773c23ee725e.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Bounce Adapter'],"['fabrication ent', 'swing seat', 'the adapter', 'bounce adapter', 'swing move', 'support swing', 'seat', 'adapter make']"
329350705,https://i5.walmartimages.com/asr/c89fa0b9-348c-4f74-9232-e4888c253fbe_1.4da1f2211e4978b611edf1390c5ca9c7.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['instant film'],['Instax Mini film'],"['instax', 'instant film']"
435544822,https://i5.walmartimages.com/asr/2c6ac37b-6dec-4d77-9a65-d5ecf568b241.96a6b9d349ea2cfaaab51f63d8073b06.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Humor Billionaire Adventure'],['paperback']
635259094,https://i5.walmartimages.com/asr/7e215142-bc14-45cb-a15f-65dd42a802e2_1.00cc4de1170405385244bc35d76a8ce2.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],['Conditioner'],"['shea butter', 'oil mango', 'oil panax', 'trimethicone polysorbate', 'soja oil', 'olive oil', 'argan oil', 'conditioner', 'ingredients', 'oil argan']"
112578578,https://i5.walmartimages.com/asr/677aca34-27e3-4ab7-aba2-6a72b6bf9679_1.52feec86ecb3be8fac6910722058d594.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['slippers'],['Slippers'],"['slip', 'slippers', 'back slip']"
866829685,https://i5.walmartimages.com/asr/44d7a3c2-b91c-4ca4-80c6-df293f7f480b_1.b04e0a4ee7ac9d079f6732181908beb0.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['multicookers', 'Multicookers']",['Multicookers'],"['Multicookers', 'pot', 'cooker', 'multicookers', 'multicooker', 'microprocessor']"
971603647,,[],"['Case Bag', 'Zipper Bag']","['school office', 'pencil pen case', 'pen', 'school supplies', 'supplies', 'school supplies big capacity', 'pencil pen case bag', 'holder']"
37842045,https://i5.walmartimages.com/asr/2c23082a-cb7f-42c3-97a8-c9df940b98eb_1.5c662f99fb9fcea25be66c982691d3ba.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['storage cart'],['Craft Storage Cart'],"['roll cart', 'storage cart', 'storage', 'ideal for crafters', 'unit rolls under workspace', 'cart']"
748092854,https://i5.walmartimages.com/asr/0f227d25-0746-4685-b266-0f1ecd8dd3c6.847c7727c08bcc476d55ae6a6b416953.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['desk chair', 'office chair']","['Office chair', 'desk chair', 'computer chair', 'executive chair']","['armrest', 'office chair', 'desk chair', 'support office', 'office chair desk', 'sitting', 'seat', 'office chair can', 'computer chair are suitable', 'chair using', 'chair comes', 'computer chair', 'desk', 'backrest', 'cushion', 'wheel and chair can', 'chair', 'flip up']"
51745963,https://i5.walmartimages.com/asr/9f86ad8f-72d0-4f36-90f3-ddfe69774354_2.153ddb2e1801690829c76d1a951c6773.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['Eau de Parfums'],"['Eau de Parfums', 'Perfume']","['parfum', 'london eau', 'perfume', 'london', 'parfum spray', 'Eau de Parfums']"
756479316,https://i5.walmartimages.com/asr/de1b270e-f347-45c6-8cb8-cd84b82bec75.268780e6622df237d3e97648c2054ddb.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['gazebo canopy'],['Canopy'],"['gazebo canopy', 'mosquitoes bugs', 'netting blocking', 'netting', 'mosquito netting', 'canopy', 'gazebo']"
569855340,https://i5.walmartimages.com/asr/f3a6dfa9-057b-4320-8733-5d3f39f69353_1.6205ce94a3daef9c176bc8043ec3795d.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['snow blowers', 'spark plug']",['Spark Plug'],"['compact', 'snow blowers', 'plug', 'spark', 'blowers', 'plug part', 'spark plug part', 'spark plug']"
128560705,,"['table runners', 'table runner', 'tablecloth']","['table runner', 'Tablecloth']","['tablecloth', 'decoration accessories', 'table runner', 'candy buffets', 'table runners', 'party tables', 'champagne', 'glitter', 'dessert', 'tables', 'dessert tables', 'runner']"
49376403,https://i5.walmartimages.com/asr/965faeed-b2d5-474f-a1e1-3a4858df10b0_1.24c008f4f0422f62d2d7f919286edcce.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['throw'],['Pillow and Throw Set'],"['pillow', 'throw']"
234988055,https://i5.walmartimages.com/asr/686dde32-edf2-41a4-8a5f-84bb5664dd2c.004c3b4f47f636019b75020ce518f6c1.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['humidifier'],"['humidifier', 'Fog Maker Generator']","['fogger', 'body tank', 'humidifier can pump the moist', 'humidification', 'tank', 'humidifier', 'reptile amphibian', 'humidifier can pump', 'fog at', 'chameleons snakes', 'vaporizer', 'water tank', 'iguanas lizards']"
140153374,,['furnace elbows'],"['Stove Pipe Elbow', 'furnace elbows']","['pipe', 'stove pipe elbow', 'elbow', 'elbows adjustable', 'furnace elbows', 'stove']"
540346531,https://i5.walmartimages.com/asr/664c1283-c281-49f4-85a2-6c403223b0b6_1.accf448cbbe999dae4ffef70442fcba2.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['beads'],['beads'],"['jewelry', 'piece puffed', 'beading suppliers', 'beads/ finding piece', 'beads', 'necklace', 'beads are']"
237811099,https://i5.walmartimages.com/asr/4f79421b-1345-4488-8a86-dcd00a26e73a.af4e1a062451acbe071ae10973aa2ca7.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,"['jogger', 'track pants', 'pants']","['Ladies Pants', 'Pants', 'Jogger']","['jogger', 'pants', 'track pants']"
273698897,https://i5.walmartimages.com/asr/59f68e25-04cd-474e-bff3-1210e0d81559.8b6157f5afd402ac0234cbc01c77c4a0.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['perfume'],"['scent', 'Perfume']","['parfum', 'scent', 'perfume', 'dreamy blend', 'fragrance']"
873749413,,['water bottle'],['Water Bottle'],"['bottle', 'vacuum insulation', 'vacuum', 'vacuum insulated', 'water bottle keeps drinks', 'steel water', 'water bottle keeps drinks cold', 'water bottle']"
970042430,https://i5.walmartimages.com/asr/8465af91-b9ac-4e33-a1c9-13af4e1d6f0d.104d1f1069d2d36ede694d51125226fc.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Biology: Science for Life'],"['biology courses', 'masteringbiology', 'biology']"
221737649,https://i5.walmartimages.com/asr/23113e0a-4da4-4565-850b-6ea32725ed64_1.d659f8059516619874fcb23a8dfc643f.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['t-shirts', 'l.o.l. surprise!', 'Graphic T-Shirts']",['Graphic T-Shirts'],"['l.o.l. surprise!', 'shirts', 'dye', ""t-shirt will make a cute addition to your little girl's wardrobe"", 'Graphic T-Shirts', 'tie', 'shirt', 'doll', 't-shirts', 'this l.o.l.', 't-shirt', 'doll graphic', 'surprise']"
13726610,https://i5.walmartimages.com/asr/f6aba3b2-a2de-45c9-9d50-9ba0727b73ed_1.7aa52b768fe15d5571e350766c5f6b3d.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],"['Floating Lounger Chair', 'inflatable chair', 'floating lounger']","['inflatable chair', 'pool', 'floating lounger chair', 'swimming pool', 'swimming', 'floating lounger', 'pool fabric', 'inflatable', 'ultimate floating', 'lounger']"
123496994,https://i5.walmartimages.com/asr/15d55557-d21e-43bb-8620-802014adf101_1.186c41ea5d703f28d47604d04a290c86.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['cutting board'],['cutting board'],"['cheese', 'cheese cutting', 'cutting', 'cutting board scratch', 'cutting board']"
409830873,https://i5.walmartimages.com/asr/16a744ca-e060-4bcc-9563-ed17760cc092_1.57002ceef7051e3ff4a66692d0eede8e.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['labels'],"['Labels', 'Shipping Labels']","['permanent adhesive', 'shipping', 'labels', 'shipping labels', 'packaging', 'postage']"
