item_id,url,predicted_subjects,golden,final_subjects
417987692,https://i5.walmartimages.com/asr/177c3528-d7ed-4c01-b015-b65433cb270d_1.b6d9a1e5d88c6b26f341eeeb77bbd626.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['filament tape'],['Filament Tape'],"['yarn', 'backing', 'yarn backing', 'yarn backing - 1', 'tape width', 'tape packaged', 'tape', 'filament tape', 'rubber glass']"
955813863,https://i5.walmartimages.com/asr/1bb2c851-bf21-4042-8d6e-48eededf2592.b2a6a6a7f5528d1c4af43384b8eafb0e.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['console cooler'],"['game cooling box set', 'GAME COOLING FAN', 'console cooler', 'gaming console cooler']","['cooling adapter set', 'adapter set', 'accessories', 'xbox', 'exhaust fan switches', 'adapter', 'ports', 'consoles', 'console cooler', 'usb 3.0 port', 'ps', 'console cooling', 'usb ports', 'temperature control system', 'consoles are', 'console', 'fan in', 'playstation', 'cooling fan']"
339656464,,[],['Water Pills'],"['herbal supplement', 'dietary supplement', 'water pills', 'tablets', 'supplement', 'pills']"
979864371,https://i5.walmartimages.com/asr/cc2b29cf-e638-4f84-a5d0-14163a567baf.f537d8979b0b4b206cdd19004bea1285.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],['Roof Spoiler'],"['lip sticker', 'your car', 'tail spoiler', 'car', 'spoiler material', 'both car', 'all car', 'decorative accessory', 'car body', 'roof spoiler', 'center package', 'car decorative accessory', 'accessory']"
845142462,https://i5.walmartimages.com/asr/3111bc6e-1156-4099-8d72-058586d4568c_1.9cb95827a7bc54b9c7effd26fa8dc62e.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['Storage Organizer', 'Pod Storage Organizer']","['storage container', 'pod', 'storage organizer', 'container', 'beverage', 'organizer', 'fans', 'storage', 'beverage pod storage']"
144701210,https://i5.walmartimages.com/asr/c2c826c4-a506-46ec-9ed2-ec05b0ea9459_1.4ab2d6b17a5752c7a7759c9579a0fb6e.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['Beanie Hats'],"['Hats', 'Beanie Hats']","['beanie', 'Beanie Hats', 'hats', 'beanies', 'headwear']"
50676287,https://i5.walmartimages.com/asr/583775e9-0a2c-43b5-acea-5ed489d4a42c_1.4d862e05abd8d47baa06bce716fc63ac.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Post Lights', 'post lights']","['Post Lights', 'Post Cap Light']","['mounting base', 'light to', 'solar panels', 'lights', 'post light', 'post lights', 'Post Lights', 'cap light', 'lights interior', 'light measures']"
889583168,,['car mount'],['car mount'],"['gps car', 'car mount', 'smartphones', 'smartphone', 'phone gps', 'ih', 'phone']"
35587215,https://i5.walmartimages.com/asr/6a8bf000-f1b2-4cfd-9110-6b976df85d05_1.24c2ddea81f5fbe2d28258e069c7532e.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Bicycle Tire Liner'],"['tire', 'bicycle tire liner', 'bicycle', 'bicycle tire', 'liner', 'tire and tube', 'tire are', 'puncture', 'tire liner']"
816429347,https://i5.walmartimages.com/asr/616689b9-ccf4-4373-b04e-95d885e644a7.165f22c2841e17defade65fb4dd91a3a.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['coloring book', 'game toy']",['Coloring Book'],"['gift', 'party pack', 'game toy', 'coloring book', 'gift bundle', 'coloring', 'coloring book play pack', 'paddle ball', 'kitty graphics', 'stickers', 'goodie bag', 'toys', 'ball coloring', 'bag']"
163700484,,[],"['furniture part', 'Table Leg']","['table', 'white hardware', 'pine color', 'table leg', 'pine']"
840554493,https://i5.walmartimages.com/asr/6b47faf2-60d8-4c4e-8c1d-fbaa74a383b2.5928da45896f8b2c273170fb148e2a73.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['contact lens cases'],"['Contact Lens Carrying Cases', 'contact lens cases']","['contact lens carrying cases', 'contact', 'contacts', 'keep lenses', 'durable contact', 'eye', 'contact lens cases', 'contacts carrying case', 'lenses secure', 'lens cases', 'lenses safe', 'wear your contacts', 'lens protection']"
932996716,https://i5.walmartimages.com/asr/49583ea0-f16e-4e48-91b4-494997c59332_1.1e0bb592e6bfe893dcf84e3f28aad5a0.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Bulb'],"['bulb', 'lighting', 'lighting wattage', 'lse lighting', 'lamp', 'purifier']"
932931916,https://i5.walmartimages.com/asr/bf5db720-d702-478c-91d8-ebeea4a32b84.6e32a09c3e2ea158dac5e3209c40d958.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['wrapping paper'],"['wrapping paper', 'Gift wrap']","['paper keep', 'paper storage container', 'container', 'wrapping paper', 'rolls up', 'wrapping', 'wrapping organizer', 'paper storage', 'storage bag']"
56086598,https://i5.walmartimages.com/asr/4c3f62dc-98ef-4a75-88fa-692cb4b99a7f.11d3ccdc5ff5582d9dbc030bcd440e9c.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],"['Leather-Bound Classics: H. P. Lovecraft Tales of Horror', 'tales']","['stories', 'sink deep into more than a dozen classic tales of dark horror by an early master of the genre']"
661892211,https://i5.walmartimages.com/asr/672abc79-c2b1-46f4-99d3-18fba43fb0fb.3cc08029d4e84fb0384ff68d6c622209.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Hidden Park: Saving Sophia'],[]
671999887,https://i5.walmartimages.com/asr/daaf432f-bb9e-4b7e-a5a2-2fe84604a929.1351f7dce8db564f87c51fa26911d102.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Book'],"['ten tips', 'book', 'brooms']"
267874807,https://i5.walmartimages.com/asr/33ef6c49-342b-49e8-9cc1-f743cc01dde1_1.1087b3eebfe2c8eaee60497dad69717a.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,"['canvas prints', 'Canvas Prints']",['Canvas Prints'],"['wood root', 'canvas prints', 'vegetable farm', 'root turnip', 'canvas print', 'root turnip vegetable farm', 'canvas', 'Canvas Prints']"
527312463,https://i5.walmartimages.com/asr/506bda2e-15be-42e1-9418-bcc197e33762_1.0fa99b4ed33e055791f5cb4387cd6ca7.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Pluralismo dos Media Indicadores de Mercado e Grupos Empresariais em Portugal e na Europa'],"['media', 'regulador', 'sociedade']"
787025806,https://i5.walmartimages.com/asr/f1c85066-1d62-42a7-9c2e-88cd57165774_1.3ada8e500fc941571e76219fb574d7f8.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['t-shirts', 't-shirt', 'V-Neck T-Shirts']","['T-Shirts', 'V-Neck T-Shirt']","['shirts', 'bikes', 'bicycles', 'shirt', 't-shirts', 't-shirt', 'V-Neck T-Shirts']"
19801044,https://i5.walmartimages.com/asr/2539af80-fef2-4426-b92d-643266d77688.527f7324284fb1662e79c15f0dbff0c0.png?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Ground Coffees', 'ground coffees']",['Ground Coffees'],"['coffee', 'ground coffees', 'Ground Coffees', 'coffees', 'hazelnuts']"
770440325,,['ammo'],['Rubberband Shooter'],"['rifles', 'rifles requiring', 'shooter', 'magnum', 'ammo', 'rubber bands']"
503636809,https://i5.walmartimages.com/asr/b8359ee4-cdbf-41d9-94ce-7f4db9238d6e_1.b83b7092cf51e66718f5b5eea31c997b.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['outfit', 'barbie', 'doll', 'dress', 'dolls']","['doll clothes', 'Dress Barbie doll']","['doll clothes', 'barbie', 'features', 'accessories', 'dolls', 'clothing', 'decorations', 'doll', 'dress', 'outfit', 'outfits']"
141363916,https://i5.walmartimages.com/asr/526ecfb8-077e-4b79-8b9c-1c22848e7dd2_1.e631175da23efcf11e6bee6325effc22.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['beverage insualtor'],['slim cans']
50285019,https://i5.walmartimages.com/asr/2210dcef-be6c-476a-a741-31a00dabe105_1.50153e3b391829db8d39bd2c7d9a4ecc.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['seat cover', 'Seat Cover', 'seat covers']",['Seat Cover'],"['seat covers', 'car', 'seat covers for car and suv', 'Seat Cover', 'seat', 'covers', 'airbag compatible', 'cover', 'side airbag', 'seat cover', 'for car']"
681061713,,"['smart watch', 'watch band']","['Watch Band', 'Wristband Straps']","['watch wristband straps', 'smart watch', 'watch band', 'bracelet', 'wrist circumference', 'wristband', 'wrist', 'watch', 'band fits']"
213369617,https://i5.walmartimages.com/asr/54f9d7b3-a783-454d-8dde-48b56b83ed59_1.ee1755c2b22b74040359e5726aab8d5c.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['Pendant', 'Charm', 'Jewelry']","['charm', 'necklaces', 'pendants charms', 'pendant', 'necklaces pendants', 'jewelry', 'jewelry type', 'pendants', 'jewels internal', 'pendants and charms', 'jewels']"
954549913,https://i5.walmartimages.com/asr/ec8baef6-2539-4e16-b63e-438838a7d857_1.cab8e454f3fa9f4b78b1ecc14877f95c.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['Table Lighting Stick Lamp', 'Lamp']","['the jojo siwa', 'lamp can', 'switch', 'stick lamp can be an excellent', 'side table', 'light', 'lamp', 'off switch', 'table', 'lighting', 'table lighting stick lamp', 'stick lamp']"
358258087,https://i5.walmartimages.com/asr/115bf9b6-ad47-4b81-acda-a9bbd3e2e746.cba4c079876c771881cb01a407b8dc45.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['pet house'],['Pet House'],"['pet', 'pet house guinea pig house pet hamster', 'pet hamster', 'sleeping house', 'suitable for guinea pigs', 'hamster rat', 'rat', 'pigs', 'ferrets', 'rat small', 'pet house', 'house pet']"
332584301,,[],['ride-on toy'],"['toy', 'wheels', 'interactive ride', 'little baby bum wheels', 's adorable', 'littlebaby bum', 'favorite little', 'song kids', 'ride', 'toy helps', 'toys', 'interactive ride-on toy helps toddlers', 'bus']"
17219363,https://i5.walmartimages.com/asr/f914e78a-498f-4584-958e-938e17fa25bb_1.c0e35bdeb84d97d53725bd6a8ff72575.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,"['slow cooker', 'Slow Cookers']",['Slow Cookers'],"['slow cooker', 'cooking', 'gasket', 'Slow Cookers', 'slow cooker to potlucks', 'cook', 'pot', 'timer', 'cooker', 'dishwasher', 'potlucks', 'slow cookers']"
139225109,https://i5.walmartimages.com/asr/af53e736-8187-4ecd-9b42-122c2a382b69.466f7f20c55d35ffdf3064d506e39634.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['Bath Toys'],['Bath Toys'],"['toys', 'stimulate baby', 'bath toys', 'bubbles bath toy', 'float and play', 'Bath Toys', 'bath toy']"
224449805,https://i5.walmartimages.com/asr/f889c1b4-b0ac-4d97-9f93-6ff3a5cf2875_1.f6ee1bc47a4ce9c624c90cd572d5aa1b.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['controller'],['Controller'],"['kick your game', 'game sessions', 'game', 'switch', 'controller']"
892983999,https://i5.walmartimages.com/asr/71df3568-480c-4b50-af1a-4e7e868ebb63.40fd19bcf77da3efb40c1f22bcc86e36.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Lunchbox'],"['pizza', 'cooler', 'cooler featuring', 'lunchbox', 'ice box', 'box', 'playmate']"
36556872,https://i5.walmartimages.com/asr/710f8c94-214b-465e-84fb-b712b8d6ae04.044aa03d89583cce1ad2f75e595ddd4d.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['Civil War Sesquicentennial: The Battle of Allatoona Pass: Civil War Skirmish in Bartow County, Georgia']","['battles', 'allatoona']"
606722881,https://i5.walmartimages.com/asr/8d7c3a01-6922-4c96-88c9-bc12b452b82f_1.bb5216b547e277757c69fe974ae82e60.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['replacement top grill'],['Top Grill.'],"['grill replacement grate', 'grill', 'replacement top grill', 'features replacement top grill', 'grills', 'charcoal grills']"
145654206,https://i5.walmartimages.com/asr/916a684e-7159-4c95-9b4c-974a66c5be60_1.18cf59e872297344a9c90f9083273d0e.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['shimmer and shine'],['Mosaics'],"['sticky gems', 'gems', 'bracelet samira lights', 'shimmer and shine', 'nail glitter', 'mosaics', 'bracelet', 'Nail Glitter']"
575875873,https://i5.walmartimages.com/asr/c2ec8400-9a9e-4d40-847f-f7536e45358e_1.5c598131d49a499009c43e5a1ed0876f.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,"['Movie Posters', 'posters']","['Posters', 'Movie Poster']","['Movie Posters', 'poster art print', 'framed', 'art print', 'posters', 'poster']"
766255510,https://i5.walmartimages.com/asr/ee6751d8-8fee-451a-9433-641c4fc845d7_1.6dbef74bb62727990882bfa665859159.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['napkin', 'napkins']","['NAPKIN', 'table decor accessories']","['dinner', 'kitchen table', 'table decor', 'drink', 'buffet', 'dining room table', 'table decor accessories', 'napkins', 'dining setting', 'napkin']"
45850901,https://i5.walmartimages.com/asr/c795ea4a-ee8c-4918-a336-9fdabf0b0e71_1.1ebbc02edbaf4e9a21215de1d847b7d9.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],['Bulbs'],['bulbs']
227793057,https://i5.walmartimages.com/asr/6dded3b4-7af3-4f50-a47c-f2a63860156f.fdecaedae9ae27e30d5a44b296e4140a.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['TV Remote', 'Remote']","['tv', 'remote', 'remote fit', 'remote compatible']"
943092914,https://i5.walmartimages.com/asr/0ebc408c-1115-4c11-9af9-5cd7cc30e8f5.0a393c743e19c3b5eac6f8d01d0b53d9.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['the play and learn'],['Toys'],"['toys', 'toy', 'the play and learn']"
317907403,https://i5.walmartimages.com/asr/e7a1781b-161a-4a65-bd93-dc35ca8e0217_1.9b6a745dd77409d4c8fdb34ae279f511.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['l.o.l. surprise!', 'Hooded Towels']","['Hooded Towels', 'hooded towel wrap']","['the l. o. l. surprise', 'surprise', 'towel', 'l.o.l. surprise!', 'towels', 'pool', 'towel wrap', 'lol surprise', 'Hooded Towels', 'newest l. o. l. surprise']"
912220805,https://i5.walmartimages.com/asr/c9b3d6d6-cbe2-4fc8-8c9a-e9f5cc42897d.3279cda469fce033c4c3adbcecfa469e.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['Strainer', 'Milling Machine']","['milling machine', 'manual strainer', 'tomato milling', 'tomato milling machine', 'manual', 'strainer']"
52289549,https://i5.walmartimages.com/asr/26a6a2ae-5b3c-4c5e-b558-1e1586900182.b86845c4fce581092bda3459b2835e90.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Books'],"['Books (reading)', 'books', 'daze', 'hardcover', 'cat']"
42882215,https://i5.walmartimages.com/asr/266417fd-3465-438c-946d-5779177ff9da_1.163af71444916afa6e0bc6bebab5fc1c.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['string lights'],['String Lights'],"['string lights', 'bulb type']"
395998106,https://i5.walmartimages.com/asr/f60354ea-ab74-44e0-8490-2314f4ef79a5_1.c48b1510273b1c0972c818bd446f5cc8.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['barbecue skewers'],"['Barbecue Skewers', 'Bamboo Skewers']","['crafts bamboo', 'teriyaki beef', 'barbecue', 'barbecue skewers', 'barbecue bamboo', 'marinated', 'skewers', 'skewers can be used', 'kebab']"
295610961,https://i5.walmartimages.com/asr/2e32ace2-fe33-4e89-a353-097195e16368.c3ccad6ed029afae44d902b3dd1cf1e5.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['duster'],['duster'],"['bookshelves', 'duster', 'lambswool', 'handle']"
612326448,https://i5.walmartimages.com/asr/a08c7739-9f48-46cb-b729-59938465658b_1.b6e92ef8227143721e4ef9ab326657d2.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['movie'],"['DVDs (movie)', 'dvd', 'train']"
355247976,https://i5.walmartimages.com/asr/5f37b971-077a-4022-9558-f5ecada75899_2.9403ecdd82b7f9d7db071dee07c90571.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['travel bag', 'travel bags']",['Travel Bag'],"['travel bags', 'stroller travel bag', 'feature adorable', 'disney baby by j.l. childress', 'adorable', 'travel bag', 'carry handles', 'disney baby by j.l.']"
10448019,https://i5.walmartimages.com/asr/dd35bec7-ad86-493a-a264-24b9f917169a.a2184b9a4ab78c21844ddecdaad88828.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['Mini Bagels'],"['Bagels', 'Mini Bagels']","['Mini Bagels', 'bit sweeter', 'bagels', 'pepperoni', ""thomas'"", 'sandwiches', 'create miniature', 'sandwich', 'presliced', 'bagel', 'snack', 'pizza bites']"
706040087,,['auto lock hanger holder'],"['Holder for Acoustic Electric Bas', 'Auto Lock Hanger Holder']","['guitar', 'bass', 'auto lock', 'acoustic', 'lock', 'auto lock hanger holder', 'guitar rectangle']"
611797688,https://i5.walmartimages.com/asr/d8c622f7-52f3-4ed4-baee-d7fe9cf05f74.fba42eb4e51c572a65dd86347e89f4de.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['foam balls'],"['foam balls', 'Dart Blaster Shooting Ball Toy', 'Airshot Game']","['foam', 'bullet gun', 'toy', 'target', 'dart', 'target practice toys', 'blaster', 'foam balls', 'toys', 'hitting games', 'games', 'bullet', 'balls', 'electric suspension ball dart target toy gun']"
412558181,https://i5.walmartimages.com/asr/b1584fd8-b3a4-464d-89ae-0fdaacac0849_1.139a21982d9a020e298ab3245c9a089e.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,[],['Ball Bases'],"['socket', 'socket technology', 'socket arm', 'ball bases', 'arm', 'mount', 'arm has', 'ram']"
989990182,https://i5.walmartimages.com/asr/a5888cb4-c1f4-4249-bdb2-abb027efa5f1.b61c36a4a3a1651c8fb192d8afd432bf.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,"['Book Box Sets', 'book box']","['Book Box Sets', 'Book']","['Book Box Sets', 'photographs', 'painting kit', 'painting designs', 'book box', 'rock collections', 'guidebook']"
942579927,https://i5.walmartimages.com/asr/172d308a-fa31-4ab3-b885-5dfe84e52e44_1.5a83c56d902de111ba2e60573aeeaf06.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['pillow case', 'pillowcase', 'pillow cover']","['Pillow Case', 'pillow cover', 'Pillow Case Cover']","['pillow', 'maternity pillow', 'body pillow', 'case cover', 'patterns', 'decorative pillow sham', 'pillowcase', 'decorative pillow', 'pillow case', 'pillow cover', 'cover']"
105783965,https://i5.walmartimages.com/asr/9b3979d9-11d9-42b7-b318-74c5d149844a_1.8af4c3c4836ae7d8179249e70d3fc9a9.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['tire repair'],"['BUFFING WHEEL', 'Tire Repair']","['tire repair', 'tire', 'buffing wheel', 'tire before', 'buffing', 'buff surface', 'carbide wheel', 'wheel']"
894315294,https://i5.walmartimages.com/asr/51dc862d-d1a8-4693-89b1-38c927336c70_1.5168a404331310535b600107e5553892.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['tablecloth'],['Tablecloth'],"['buffets', 'tablecloth', 'colorfast', 'dining', 'tablecloth features']"
933586118,https://i5.walmartimages.com/asr/c7d18444-f682-4b00-8ab3-5b0c61f28817_1.7bd61daf5948a1a79ffe9495e1c5fe46.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['Mixing Bowl Sets'],"['Mixing Bowl Sets', 'Face Care Mask Beauty Tools', 'cosmetic make up tool']","['cosmetic make', 'mixing bowl', 'cosmetic make up tool', 'diy mask', 'Mixing Bowl Sets', 'face mask bowl set', 'diy mask tools', 'face', 'beauty tools', 'brush', 'face mask bowl set diy', 'measuring spoons notes', 'mask', 'monitors', 'measuring spoon']"
514974907,https://i5.walmartimages.com/asr/68b272d9-e484-41d8-860a-0c1641db5661_1.8f84fde0b3e0fd936a9d8e32fd6749e8.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],['Adapter'],"['printer', 'adapter', 'dc adapter', 'printer dock', 'ac / dc adapter', 'photo', 'cable charger']"
490665387,https://i5.walmartimages.com/asr/96622405-406e-463d-a942-7eecb37e2cda_1.fbbba29b405e624ba466a966b57438c7.jpeg?odnWidth=1000&odnHeight=1000&odnBg=ffffff,['shotgun shells'],['shotgun shells'],"['pigeons', 'transfer tape', 'shotgun shells', 'sticker sticks', 'sticker', 'shotgun']"
283971267,https://i5.walmartimages.com/asr/72565bfb-1202-45f7-8087-af7ffc5cef03.005866e980c2e1e358a653a17f987a5b.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,"['Wheelchair Batteries', 'wheelchair batteries']","['Wheelchair Batteries', 'Replacement battery']","['wheelchair batteries', 'wheelchair rightpricebattery', 'battery terminal', 'Wheelchair Batteries', 'battery dimensions', 'match the batteries', 'batteries sps', 'wheelchair supplied', 'battery', 'batteries']"
235079481,https://i5.walmartimages.com/asr/01c3b9f3-b1e5-4b89-9283-e9003dc8242a_1.013d8a7543b939aafbf8cc645459a5d0.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,[],"['corn stripper', 'Corn Peeler', 'Corn Zipper']","['cob corn', 'kernels', 'cob corn peeler', 'stripping', 'corn peeler', 'remove corn', 'stripping tool', 'corn easily', 'corn zipper', 'fresh corn', 'gliving corn', 'cob peeler', 'to peel']"
777308202,https://i5.walmartimages.com/asr/8acd53b1-b918-4b1f-95d3-b67c9951756f.dac1fa8812b5a4e0272f7c57f9ff8df0.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['tea bags'],"['tea bags', 'tea']","['tea bags', 'loose leaf', 'tea is', 'leaf loose', 'breakfast tea', 'slenderizer dry', 'tea organic', 'spices', 'tea sample', 'tea - slenderizer', 'flowers spices', 'tea matcha', 'tea no', 'tea fruit', 'loose tea', 'tea - slenderizer dry flight', 'tea']"
924431074,https://i5.walmartimages.com/asr/076cf5b5-c9cd-4d1a-ad66-e868f6acf0bb_1.61cc58364b9bffaabedf8fafe5869754.jpeg?odnWidth=undefined&odnHeight=undefined&odnBg=ffffff,['doll stroller'],['Doll Stroller'],"['pretend', 'doll stroller', 'stroller frame', 'dolls', 'grow', 'doll', 'me']"